Using cpu device
[train] warm-started weights from models/checkpoints/ppo_512x512x256_50m/ppo_final.zip
[train] run=ppo_shaped_512_20m net_arch=[512, 512, 256] num_envs=16 total_steps=20000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_20m/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    loss                 | -0.0366     |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.00633     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 1.51       |
| time/                   |            |
|    fps                  | 6653       |
|    iterations           | 9          |
|    time_elapsed         | 11         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01083879 |
|    clip_fraction        | 0.0552     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.032     |
|    n_updates            | 32         |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.00395    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 1.56        |
| time/                   |             |
|    fps                  | 6624        |
|    iterations           | 10          |
|    time_elapsed         | 12          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010180118 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.00442     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 6612        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009953193 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.00403     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 6612        |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013664503 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.00483     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 1.57        |
| time/                   |             |
|    fps                  | 6584        |
|    iterations           | 13          |
|    time_elapsed         | 16          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.010040226 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.00482     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 1.5        |
| time/                   |            |
|    fps                  | 6607       |
|    iterations           | 14         |
|    time_elapsed         | 17         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01680806 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0415    |
|    n_updates            | 52         |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.00157    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 6596        |
|    iterations           | 15          |
|    time_elapsed         | 18          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010747321 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.00916     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 6563        |
|    iterations           | 16          |
|    time_elapsed         | 19          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009439161 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.00587     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 6551        |
|    iterations           | 17          |
|    time_elapsed         | 21          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009600303 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.00776     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 6532        |
|    iterations           | 18          |
|    time_elapsed         | 22          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.012044709 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.00222     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | 1.45         |
| time/                   |              |
|    fps                  | 6519         |
|    iterations           | 19           |
|    time_elapsed         | 23           |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0110459775 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0309      |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00937     |
|    value_loss           | 0.00349      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 1.47        |
| time/                   |             |
|    fps                  | 6524        |
|    iterations           | 20          |
|    time_elapsed         | 25          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010265333 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00911    |
|    value_loss           | 0.00395     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 1.52        |
| time/                   |             |
|    fps                  | 6519        |
|    iterations           | 21          |
|    time_elapsed         | 26          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013047764 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.00291     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 1.48        |
| time/                   |             |
|    fps                  | 6516        |
|    iterations           | 22          |
|    time_elapsed         | 27          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013672857 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.0027      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | 1.54         |
| time/                   |              |
|    fps                  | 6520         |
|    iterations           | 23           |
|    time_elapsed         | 28           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0102097085 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0327      |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.0115      |
|    value_loss           | 0.00511      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 6480        |
|    iterations           | 24          |
|    time_elapsed         | 30          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.011416765 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.00129     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 6465        |
|    iterations           | 25          |
|    time_elapsed         | 31          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008051669 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00581    |
|    value_loss           | 0.00513     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | 1.52         |
| time/                   |              |
|    fps                  | 6453         |
|    iterations           | 26           |
|    time_elapsed         | 33           |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0088662915 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0259      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 0.00669      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 6462        |
|    iterations           | 27          |
|    time_elapsed         | 34          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.011661265 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.00242     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 454        |
|    ep_rew_mean          | 1.53       |
| time/                   |            |
|    fps                  | 6458       |
|    iterations           | 28         |
|    time_elapsed         | 35         |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00925053 |
|    clip_fraction        | 0.0553     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0345    |
|    n_updates            | 108        |
|    policy_gradient_loss | -0.0117    |
|    value_loss           | 0.00219    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 1.56        |
| time/                   |             |
|    fps                  | 6456        |
|    iterations           | 29          |
|    time_elapsed         | 36          |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.012178527 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.00139     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 6430        |
|    iterations           | 30          |
|    time_elapsed         | 38          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.011555426 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.00191     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 1.5          |
| time/                   |              |
|    fps                  | 6434         |
|    iterations           | 31           |
|    time_elapsed         | 39           |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0103128515 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0319      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.00538      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 6433        |
|    iterations           | 32          |
|    time_elapsed         | 40          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011855045 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.00609     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 1.46         |
| time/                   |              |
|    fps                  | 6438         |
|    iterations           | 33           |
|    time_elapsed         | 41           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0069742515 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0216      |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00805     |
|    value_loss           | 0.00554      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | 1.46       |
| time/                   |            |
|    fps                  | 6434       |
|    iterations           | 34         |
|    time_elapsed         | 43         |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00817037 |
|    clip_fraction        | 0.043      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0284    |
|    n_updates            | 132        |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 0.0116     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 464        |
|    ep_rew_mean          | 1.4        |
| time/                   |            |
|    fps                  | 6443       |
|    iterations           | 35         |
|    time_elapsed         | 44         |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01053168 |
|    clip_fraction        | 0.0522     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0328    |
|    n_updates            | 136        |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.00325    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 6437        |
|    iterations           | 36          |
|    time_elapsed         | 45          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012662917 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.00242     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 416         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 6427        |
|    iterations           | 37          |
|    time_elapsed         | 47          |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.011010069 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 1.49        |
| time/                   |             |
|    fps                  | 6428        |
|    iterations           | 38          |
|    time_elapsed         | 48          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010996036 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.00201     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 1.44        |
| time/                   |             |
|    fps                  | 6425        |
|    iterations           | 39          |
|    time_elapsed         | 49          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009380378 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.00625     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 6429       |
|    iterations           | 40         |
|    time_elapsed         | 50         |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00964148 |
|    clip_fraction        | 0.0485     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0305    |
|    n_updates            | 156        |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.0101     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 1.56        |
| time/                   |             |
|    fps                  | 6424        |
|    iterations           | 41          |
|    time_elapsed         | 52          |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.009413896 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.00481     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 6355        |
|    iterations           | 42          |
|    time_elapsed         | 54          |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009100086 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.00503     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 6338        |
|    iterations           | 43          |
|    time_elapsed         | 55          |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008603344 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0051      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 6321        |
|    iterations           | 44          |
|    time_elapsed         | 57          |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010903921 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.00912     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 6268        |
|    iterations           | 45          |
|    time_elapsed         | 58          |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.013329848 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.00225     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 1.3         |
| time/                   |             |
|    fps                  | 6208        |
|    iterations           | 46          |
|    time_elapsed         | 60          |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.011833292 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 180         |
