Using cpu device
[train] run=ppo_shaped_512_50m_scratch net_arch=[512, 512, 256] num_envs=16 total_steps=50000000 lr=0.0003 shaped=True coef=0.1
Logging to /Users/USER/Desktop/catan/fastCatan/models/checkpoints/ppo_shaped_512_50m_scratch/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 6011        |
|    iterations           | 14          |
|    time_elapsed         | 19          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008843683 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.00601     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | -0.538      |
| time/                   |             |
|    fps                  | 6030        |
|    iterations           | 15          |
|    time_elapsed         | 20          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008528419 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00668    |
|    value_loss           | 0.00892     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | -0.55      |
| time/                   |            |
|    fps                  | 6068       |
|    iterations           | 16         |
|    time_elapsed         | 21         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00793718 |
|    clip_fraction        | 0.0504     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0269    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00722   |
|    value_loss           | 0.00367    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | -0.533      |
| time/                   |             |
|    fps                  | 6086        |
|    iterations           | 17          |
|    time_elapsed         | 22          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.011194477 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.00564     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -0.548       |
| time/                   |              |
|    fps                  | 6124         |
|    iterations           | 18           |
|    time_elapsed         | 24           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0071329847 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0294      |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 0.00225      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | -0.554     |
| time/                   |            |
|    fps                  | 6147       |
|    iterations           | 19         |
|    time_elapsed         | 25         |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.00914421 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0306    |
|    n_updates            | 72         |
|    policy_gradient_loss | -0.00721   |
|    value_loss           | 0.00454    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | -0.561      |
| time/                   |             |
|    fps                  | 6164        |
|    iterations           | 20          |
|    time_elapsed         | 26          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007922196 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.00133     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -0.536       |
| time/                   |              |
|    fps                  | 6184         |
|    iterations           | 21           |
|    time_elapsed         | 27           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0069739483 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0213      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00461     |
|    value_loss           | 0.00305      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | -0.513      |
| time/                   |             |
|    fps                  | 6203        |
|    iterations           | 22          |
|    time_elapsed         | 29          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.010572728 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 0.00449     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | -0.501      |
| time/                   |             |
|    fps                  | 6229        |
|    iterations           | 23          |
|    time_elapsed         | 30          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006570021 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 0.00388     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -0.516      |
| time/                   |             |
|    fps                  | 6242        |
|    iterations           | 24          |
|    time_elapsed         | 31          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007888021 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 0.0088      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | -0.481      |
| time/                   |             |
|    fps                  | 6259        |
|    iterations           | 25          |
|    time_elapsed         | 32          |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008088317 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00633    |
|    value_loss           | 0.00562     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | -0.49       |
| time/                   |             |
|    fps                  | 6272        |
|    iterations           | 26          |
|    time_elapsed         | 33          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009664014 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 0.00954     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -0.479       |
| time/                   |              |
|    fps                  | 6287         |
|    iterations           | 27           |
|    time_elapsed         | 35           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0079741515 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0235      |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00645     |
|    value_loss           | 0.00632      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | -0.45       |
| time/                   |             |
|    fps                  | 6304        |
|    iterations           | 28          |
|    time_elapsed         | 36          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009032521 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00603    |
|    value_loss           | 0.00748     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | -0.422       |
| time/                   |              |
|    fps                  | 6307         |
|    iterations           | 29           |
|    time_elapsed         | 37           |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0067725633 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0237      |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.0056      |
|    value_loss           | 0.00722      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | -0.456       |
| time/                   |              |
|    fps                  | 6323         |
|    iterations           | 30           |
|    time_elapsed         | 38           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0066463263 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0227      |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00561     |
|    value_loss           | 0.00316      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | -0.489       |
| time/                   |              |
|    fps                  | 6335         |
|    iterations           | 31           |
|    time_elapsed         | 40           |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0077059353 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0252      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 0.0062       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | -0.476      |
| time/                   |             |
|    fps                  | 6350        |
|    iterations           | 32          |
|    time_elapsed         | 41          |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009881174 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.005       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -0.416       |
| time/                   |              |
|    fps                  | 6364         |
|    iterations           | 33           |
|    time_elapsed         | 42           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0070189075 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0252      |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 0.00363      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | -0.39       |
| time/                   |             |
|    fps                  | 6373        |
|    iterations           | 34          |
|    time_elapsed         | 43          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008885136 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00641    |
|    value_loss           | 0.00456     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | -0.367       |
| time/                   |              |
|    fps                  | 6382         |
|    iterations           | 35           |
|    time_elapsed         | 44           |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0070219417 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0299      |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00578     |
|    value_loss           | 0.00241      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.74e+03   |
|    ep_rew_mean          | -0.434     |
| time/                   |            |
|    fps                  | 6385       |
|    iterations           | 36         |
|    time_elapsed         | 46         |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00773849 |
|    clip_fraction        | 0.0758     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0149    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00522   |
|    value_loss           | 0.00831    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | -0.438      |
| time/                   |             |
|    fps                  | 6400        |
|    iterations           | 37          |
|    time_elapsed         | 47          |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.012334443 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.00671     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | -0.43       |
| time/                   |             |
|    fps                  | 6415        |
|    iterations           | 38          |
|    time_elapsed         | 48          |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008739661 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 0.00108     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | -0.409      |
| time/                   |             |
|    fps                  | 6423        |
|    iterations           | 39          |
|    time_elapsed         | 49          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.012280071 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 152         |
|    policy_gradient_loss | -0.006      |
|    value_loss           | 0.00499     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | -0.364      |
| time/                   |             |
|    fps                  | 6427        |
|    iterations           | 40          |
|    time_elapsed         | 50          |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010732415 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 156         |
|    policy_gradient_loss | -0.00589    |
|    value_loss           | 0.00515     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.86e+03   |
|    ep_rew_mean          | -0.388     |
| time/                   |            |
|    fps                  | 6440       |
|    iterations           | 41         |
|    time_elapsed         | 52         |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.00750973 |
|    clip_fraction        | 0.052      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.69       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0252    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00495   |
|    value_loss           | 0.011      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | -0.318       |
| time/                   |              |
|    fps                  | 6452         |
|    iterations           | 42           |
|    time_elapsed         | 53           |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0077444776 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0266      |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00602     |
|    value_loss           | 0.00165      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.88e+03     |
|    ep_rew_mean          | -0.318       |
| time/                   |              |
|    fps                  | 6456         |
|    iterations           | 43           |
|    time_elapsed         | 54           |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0075203916 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0279      |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00598     |
|    value_loss           | 0.00784      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.89e+03    |
|    ep_rew_mean          | -0.322      |
| time/                   |             |
|    fps                  | 6463        |
|    iterations           | 44          |
|    time_elapsed         | 55          |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008258457 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 0.0053      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.88e+03    |
|    ep_rew_mean          | -0.358      |
| time/                   |             |
|    fps                  | 6472        |
|    iterations           | 45          |
|    time_elapsed         | 56          |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008197523 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 0.00519     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | -0.379      |
| time/                   |             |
|    fps                  | 6480        |
|    iterations           | 46          |
|    time_elapsed         | 58          |
|    total_timesteps      | 376832      |
| train/                  |             |
